ISO,COD-UID,resource name,pcode header,total pop header
ABW,cod-ps-abw,Could not find admin1 csv resource,,
AFG,cod-ps-afg,afg_admpop_adm1_2021_v2.csv,Admin1_Code,T_TL
AGO,cod-ps-ago,ago_admpop_adm1_2022.csv,ADM1_PCODE,T_TL
AIA,cod-ps-aia,Could not find admin1 csv resource,,
ALA,,,,
ALB,cod-ps-alb,alb_admpop_adm1_2021.csv,ADM1_PCODE,T_TL
AND,,,,
ARE,,,,
ARG,cod-ps-arg,arg_admpop_adm1_2021.csv,ADM1_PCODE,T_TL
ARM,cod-ps-arm,arm_admpop_adm1_2021.csv,ADM1_PCODE,T_TL
ASM,,,,
ATA,,,,
ATF,,,,
ATG,cod-ps-atg,Could not find admin1 csv resource,,
AUS,,,,
AUT,,,,
AZE,cod-ps-aze,Could not find admin1 csv resource,,
BDI,cod-ps-bdi,BDI_admpop_adm1_2022.csv,ADM1_PCODE,T_TL
BEL,,,,
BEN,cod-ps-ben,ben_adm1_pop_v2.csv,,T_TL
BES,,,,
BFA,cod-ps-bfa,bfa_adm1_pop_v2.csv,ADM1_PCODE,T_TL
BGD,cod-ps-bgd,bgd_admpop_adm1_bd_v2.csv,admin1Pcode,T_TL
BGR,,,,
BHR,,,,
BHS,cod-ps-bhs,Could not find admin1 csv resource,,
BIH,,,,
BLM,cod-ps-blm,blm_admpop_adm1_2016_insee_v2.csv,ADM1_PCODE,T_TL
BLR,,,,
BLZ,cod-ps-blz,blz_adm1_pop_v2.csv,ADM1_PCODE,T_TL
BMU,cod-ps-bmu,blz_adm1_pop_v2.csv,ADM1_PCODE,T_TL
BOL,cod-ps-bol,bol_admpop_adm1_2022.csv,ADM1_PCODE,T_TL
BRA,cod-ps-bra,bra_admpop_adm1_2022.csv,ADM1_PCODE,T_TL
BRB,cod-ps-brb,brb_admpop_adm1_2010_v2.csv,ADM1_PCODE,T_TL
BRN,,,,
BTN,cod-ps-btn,btn_admpop_adm1_2022.csv,ADM1_PCODE,T_TL
BVT,,,,
